I
1130 Generated by WorldEditor 2.2.0r2

1     45 1 0 ESSB Bromma
1302 city Stockholm
1302 country Sweden
1302 datum_lat 59.354444444
1302 datum_lon 17.942222222
1302 faa_code 
1302 gui_label 3D
1302 iata_code BMA
1302 icao_code ESSB
1302 region_code ES
1302 state Stockholms län
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 1 0.00 0 1 0 12  59.35927200  017.92796119  116    0 3 3 0 1 30  59.34950657  017.95524645  110    0 3 4 0 1
130 Airport Boundary 1
111  59.35961258  017.92487244
111  59.34625455  017.93592011
111  59.34740521  017.95677984
111  59.35307575  017.95531028
111  59.35439249  017.95408622
113  59.36189055  017.94233204
120 Linear Feature 21
111  59.34956878  017.94782139 20
115  59.34954827  017.94783491
120 Linear Feature 20
111  59.34955516  017.94780688 20
115  59.34955903  017.94782798
120 Linear Feature 19
111  59.34956508  017.94780061 20
115  59.34954474  017.94781380
120 Linear Feature 18
112  59.34959093  017.94779680  59.34958140  017.94774061
111  59.34959093  017.94779680
112  59.34959093  017.94779680  59.34957986  017.94773567 20
112  59.34954578  017.94775419  59.34953892  017.94775748 20
112  59.34952290  017.94784144  59.34953376  017.94790180
111  59.34952290  017.94784144
112  59.34952290  017.94784144  59.34953222  017.94790015 20
112  59.34956701  017.94788005  59.34957416  017.94787511
111  59.34956701  017.94788005
114  59.34956701  017.94788005  59.34957136  017.94787786 20
120 Linear Feature 19
111  59.35272202  017.95219392 1
112  59.35283841  017.95233898  59.35288979  017.95241278 1
111  59.35293206  017.95249023 1
112  59.35297280  017.95276250  59.35296821  017.95291550 1
115  59.35292005  017.95300751
120 Linear Feature 20
111  59.35293218  017.95248964 1
112  59.35306373  017.95261272  59.35313940  017.95263529 1
115  59.35317315  017.95257315
120 Linear Feature 29
111  59.35295304  017.95162616 20
111  59.35294954  017.95162733 20
111  59.35295270  017.95163208 20
111  59.35295268  017.95162794 20
111  59.35295110  017.95162790 20
115  59.35295182  017.95162898
120 Linear Feature 38
111  59.35244066  017.95299331 3
111  59.35220261  017.95367314 3
112  59.35216004  017.95350761  59.35215133  017.95340261
111  59.35216004  017.95350761
112  59.35216004  017.95350761  59.35215933  017.95349366 3
112  59.35217474  017.95333280  59.35219572  017.95324244
111  59.35217474  017.95333280
112  59.35217474  017.95333280  59.35218221  017.95330070 3
112  59.35229437  017.95288807  59.35235173  017.95270923 3
111  59.35242950  017.95253361 3
112  59.35254162  017.95235953  59.35259454  017.95232888
111  59.35254162  017.95235953
112  59.35254162  017.95235953  59.35259872  017.95232989 3
113  59.35265838  017.95236951 3
120 Linear Feature 37
111  59.35353792  017.94835034 20
111  59.35352840  017.94841545 20
111  59.35351427  017.94863619 20
111  59.35348678  017.94863000 20
115  59.35349644  017.94846127
120 Linear Feature 28
112  59.35294796  017.95161837  59.35294788  017.95161825 20
111  59.35294471  017.95161876 20
111  59.35294749  017.95162330 20
111  59.35294747  017.95161954 20
